Time Difference ch2-ch1,Time Difference ch3-ch1,Time Difference ch4-ch1,Time Difference ch3-ch2,Time Difference ch4-ch2,Time Difference ch4-ch3
3.8,6.3,6.3,2.5,2.5,0.0
5.0,3.7,2.5,-1.3,-2.5,-1.2
6.2,3.7,1.2,-2.5,-5.0,-2.5
5.0,3.8,0.0,-1.2,-5.0,-3.8
5.0,5.0,2.5,0.0,-2.5,-2.5
2.5,1.2,-2.5,-1.3,-5.0,-3.7
7.6,8.8,6.3,1.2,-1.3,-2.5
3.7,1.2,-1.3,-2.5,-5.0,-2.5
6.3,8.7,5.0,2.4,-1.3,-3.7
5.0,3.7,3.7,-1.3,-1.3,0.0
7.5,6.2,1.3,-1.3,-6.2,-4.9
10.0,11.3,10.0,1.3,0.0,-1.3
6.2,6.2,3.7,0.0,-2.5,-2.5
3.7,2.4,1.2,-1.3,-2.5,-1.2
7.5,7.5,6.2,0.0,-1.3,-1.3
7.5,2.5,5.0,-5.0,-2.5,2.5
5.0,5.0,2.5,0.0,-2.5,-2.5
10.0,6.3,1.3,-3.7,-8.7,-5.0
4.9,6.2,3.7,1.3,-1.2,-2.5
3.8,5.0,5.0,1.2,1.2,0.0
8.7,12.4,11.2,3.7,2.5,-1.2
7.5,8.8,2.5,1.3,-5.0,-6.3
6.2,7.5,8.7,1.3,2.5,1.2
7.5,8.8,6.3,1.3,-1.2,-2.5
10.0,6.3,5.0,-3.7,-5.0,-1.3
4.9,6.2,4.9,1.3,0.0,-1.3
5.0,3.8,1.3,-1.2,-3.7,-2.5
7.5,6.3,5.0,-1.2,-2.5,-1.3
10.0,11.2,10.0,1.2,0.0,-1.2
8.8,6.3,5.0,-2.5,-3.8,-1.3
7.5,7.5,5.0,0.0,-2.5,-2.5
2.5,5.0,3.8,2.5,1.3,-1.2
5.0,5.0,1.3,0.0,-3.7,-3.7
8.8,5.0,5.0,-3.8,-3.8,0.0
8.7,6.2,3.7,-2.5,-5.0,-2.5
5.0,6.3,5.0,1.3,0.0,-1.3
6.3,8.8,8.8,2.5,2.5,0.0
6.3,6.3,3.8,0.0,-2.5,-2.5
6.3,3.8,2.5,-2.5,-3.8,-1.3
6.3,3.8,-1.2,-2.5,-7.5,-5.0
10.0,13.7,11.2,3.7,1.2,-2.5
5.0,5.0,2.5,0.0,-2.5,-2.5
5.0,5.0,-2.5,0.0,-7.5,-7.5
5.0,5.0,0.0,0.0,-5.0,-5.0
3.8,5.0,3.8,1.2,0.0,-1.2
7.5,5.0,5.0,-2.5,-2.5,0.0
5.0,6.2,3.7,1.2,-1.3,-2.5
13.7,12.5,11.2,-1.2,-2.5,-1.3
12.5,11.3,6.3,-1.2,-6.2,-5.0
6.2,6.2,2.5,0.0,-3.7,-3.7
8.7,8.7,6.2,0.0,-2.5,-2.5
3.8,5.1,1.3,1.3,-2.5,-3.8
5.0,3.7,1.3,-1.3,-3.7,-2.4
2.5,3.7,2.5,1.2,0.0,-1.2
6.2,3.7,2.5,-2.5,-3.7,-1.2
8.7,6.2,3.7,-2.5,-5.0,-2.5
1.3,2.5,2.5,1.2,1.2,0.0
3.8,2.5,0.0,-1.3,-3.8,-2.5
10.0,10.0,7.5,0.0,-2.5,-2.5
2.5,1.2,-1.3,-1.3,-3.8,-2.5
8.8,8.8,6.3,0.0,-2.5,-2.5
7.6,7.6,6.3,0.0,-1.3,-1.3
1.3,1.3,0.0,0.0,-1.3,-1.3
6.3,6.3,5.1,0.0,-1.2,-1.2
3.8,3.8,2.5,0.0,-1.3,-1.3
0.0,2.5,2.5,2.5,2.5,0.0
7.5,5.0,2.5,-2.5,-5.0,-2.5
6.3,6.3,5.0,0.0,-1.3,-1.3
6.2,7.5,5.0,1.3,-1.2,-2.5
8.8,7.5,6.3,-1.3,-2.5,-1.2
10.0,12.5,11.3,2.5,1.3,-1.2
2.5,3.7,1.2,1.2,-1.3,-2.5
7.5,11.3,7.5,3.8,0.0,-3.8
5.0,5.0,3.7,0.0,-1.3,-1.3
6.2,9.9,6.2,3.7,0.0,-3.7
11.2,12.5,10.0,1.3,-1.2,-2.5
5.0,2.5,2.5,-2.5,-2.5,0.0
3.8,3.8,2.5,0.0,-1.3,-1.3
8.7,6.2,2.4,-2.5,-6.3,-3.8
2.4,3.7,1.2,1.3,-1.2,-2.5
6.3,6.3,5.1,0.0,-1.2,-1.2
8.7,5.0,3.7,-3.7,-5.0,-1.3
3.8,5.0,2.5,1.2,-1.3,-2.5
7.5,7.5,5.0,0.0,-2.5,-2.5
8.8,11.3,10.0,2.5,1.2,-1.3
5.0,3.7,1.2,-1.3,-3.8,-2.5
7.5,6.3,2.5,-1.2,-5.0,-3.8
1.2,0.0,0.0,-1.2,-1.2,0.0
7.6,3.8,3.8,-3.8,-3.8,0.0
3.8,5.0,-1.2,1.2,-5.0,-6.2
6.3,8.8,6.3,2.5,0.0,-2.5
11.2,8.8,11.2,-2.4,0.0,2.4
3.7,3.7,0.0,0.0,-3.7,-3.7
7.5,5.0,3.7,-2.5,-3.8,-1.3
7.5,8.7,2.5,1.2,-5.0,-6.2
6.3,5.0,3.7,-1.3,-2.6,-1.3
5.0,6.3,7.5,1.3,2.5,1.2
11.3,10.0,10.0,-1.3,-1.3,0.0
1.2,0.0,-2.5,-1.2,-3.7,-2.5
3.7,5.0,3.7,1.3,0.0,-1.3
6.2,6.2,2.5,0.0,-3.7,-3.7
10.0,8.7,8.7,-1.3,-1.3,0.0
6.3,5.0,1.3,-1.3,-5.0,-3.7
6.3,8.8,8.8,2.5,2.5,0.0
2.5,1.3,0.0,-1.2,-2.5,-1.3
11.2,11.2,10.0,0.0,-1.2,-1.2
6.3,6.3,3.8,0.0,-2.5,-2.5
1.3,2.5,1.3,1.2,0.0,-1.2
6.3,7.5,5.1,1.2,-1.2,-2.4
7.4,8.7,3.7,1.3,-3.7,-5.0
6.3,5.1,1.3,-1.2,-5.0,-3.8
5.0,6.2,5.0,1.2,0.0,-1.2
2.5,3.7,2.5,1.2,0.0,-1.2
4.9,6.2,3.7,1.3,-1.2,-2.5
6.3,6.3,5.0,0.0,-1.3,-1.3
3.7,3.7,0.0,0.0,-3.7,-3.7
7.4,8.7,5.0,1.3,-2.4,-3.7
5.0,6.2,3.7,1.2,-1.3,-2.5
2.5,3.8,2.5,1.3,0.0,-1.3
8.7,8.7,6.3,0.0,-2.4,-2.4
7.5,10.0,6.3,2.5,-1.2,-3.7
6.2,2.5,-1.3,-3.7,-7.5,-3.8
10.0,10.0,8.8,0.0,-1.2,-1.2
5.0,1.3,2.6,-3.7,-2.4,1.3
6.3,7.5,3.7,1.2,-2.6,-3.8
3.8,6.3,2.5,2.5,-1.3,-3.8
6.2,10.0,6.2,3.8,0.0,-3.8
5.0,5.0,5.0,0.0,0.0,0.0
8.8,10.0,6.3,1.2,-2.5,-3.7
11.2,15.0,10.0,3.8,-1.2,-5.0
8.8,8.8,6.3,0.0,-2.5,-2.5
6.2,6.2,2.5,0.0,-3.7,-3.7
8.7,11.2,8.7,2.5,0.0,-2.5
7.4,12.5,7.4,5.1,0.0,-5.1
7.6,8.8,6.3,1.2,-1.3,-2.5
8.7,8.7,6.2,0.0,-2.5,-2.5
6.2,6.2,6.2,0.0,0.0,0.0
6.3,7.6,3.8,1.3,-2.5,-3.8
5.0,6.2,5.0,1.2,0.0,-1.2
3.8,6.2,5.0,2.4,1.2,-1.2
3.8,2.5,3.8,-1.3,0.0,1.3
6.3,5.0,3.7,-1.3,-2.6,-1.3
3.8,2.5,3.8,-1.3,0.0,1.3
6.2,4.9,2.5,-1.3,-3.7,-2.4
10.0,10.0,8.7,0.0,-1.3,-1.3
3.8,5.0,3.8,1.2,0.0,-1.2
7.6,7.6,5.1,0.0,-2.5,-2.5
6.2,3.7,2.4,-2.5,-3.8,-1.3
3.8,5.0,2.5,1.2,-1.3,-2.5
5.0,2.5,0.0,-2.5,-5.0,-2.5
3.8,5.0,1.2,1.2,-2.6,-3.8
6.3,6.3,1.3,0.0,-5.0,-5.0
7.5,7.5,6.3,0.0,-1.2,-1.2
6.2,6.2,6.2,0.0,0.0,0.0
6.3,8.7,5.0,2.4,-1.3,-3.7
7.5,3.8,3.8,-3.7,-3.7,0.0
5.1,8.8,8.8,3.7,3.7,0.0
10.1,8.8,6.3,-1.3,-3.8,-2.5
3.8,2.5,3.8,-1.3,0.0,1.3
7.5,6.2,2.5,-1.3,-5.0,-3.7
3.8,5.1,3.8,1.3,0.0,-1.3
7.6,6.3,3.8,-1.3,-3.8,-2.5
5.0,5.0,2.4,0.0,-2.6,-2.6
6.2,5.0,3.7,-1.2,-2.5,-1.3
3.7,5.0,8.7,1.3,5.0,3.7
3.8,2.5,-1.2,-1.3,-5.0,-3.7
8.7,6.2,2.5,-2.5,-6.2,-3.7
5.0,6.3,5.0,1.3,0.0,-1.3
6.3,6.3,2.5,0.0,-3.8,-3.8
5.0,5.0,3.8,0.0,-1.2,-1.2
5.1,6.3,2.6,1.2,-2.5,-3.7
6.3,10.0,7.5,3.7,1.2,-2.5
7.5,6.2,5.0,-1.3,-2.5,-1.2
7.5,6.2,6.2,-1.3,-1.3,0.0
8.8,10.0,7.5,1.2,-1.3,-2.5
5.0,7.5,6.2,2.5,1.2,-1.3
7.5,3.8,0.0,-3.7,-7.5,-3.8
3.7,2.5,0.0,-1.2,-3.7,-2.5
7.5,6.3,5.0,-1.2,-2.5,-1.3
6.2,8.7,3.7,2.5,-2.5,-5.0
7.5,7.5,3.8,0.0,-3.7,-3.7
5.0,3.8,1.3,-1.2,-3.7,-2.5
1.3,3.8,0.0,2.5,-1.3,-3.8
3.8,5.0,2.5,1.2,-1.3,-2.5
6.2,3.7,2.5,-2.5,-3.7,-1.2
5.0,3.7,1.2,-1.3,-3.8,-2.5
7.5,2.5,0.0,-5.0,-7.5,-2.5
6.2,2.5,1.3,-3.7,-4.9,-1.2
7.5,7.5,6.2,0.0,-1.3,-1.3
6.3,2.5,1.3,-3.8,-5.0,-1.2
7.5,11.2,8.7,3.7,1.2,-2.5
3.7,3.7,3.7,0.0,0.0,0.0
8.7,8.7,7.5,0.0,-1.2,-1.2
2.5,3.7,0.0,1.2,-2.5,-3.7
7.5,8.8,7.5,1.3,0.0,-1.3
1.3,2.5,3.7,1.2,2.4,1.2
3.8,5.0,2.5,1.2,-1.3,-2.5
11.3,6.3,2.5,-5.0,-8.8,-3.8
6.2,8.7,5.0,2.5,-1.2,-3.7
5.1,5.1,5.1,0.0,0.0,0.0
7.5,8.7,6.3,1.2,-1.2,-2.4
5.0,5.0,-1.2,0.0,-6.2,-6.2
5.0,5.0,3.8,0.0,-1.2,-1.2
7.5,11.3,6.3,3.8,-1.2,-5.0
11.2,10.0,6.2,-1.2,-5.0,-3.8
6.2,8.7,7.5,2.5,1.3,-1.2
5.0,6.2,3.7,1.2,-1.3,-2.5
3.7,7.5,3.7,3.8,0.0,-3.8
6.3,7.5,3.8,1.2,-2.5,-3.7
5.0,6.3,3.8,1.3,-1.2,-2.5
8.7,7.5,6.2,-1.2,-2.5,-1.3
5.0,5.0,3.8,0.0,-1.2,-1.2
7.5,5.0,5.0,-2.5,-2.5,0.0
6.3,2.5,3.8,-3.8,-2.5,1.3
7.5,6.2,2.5,-1.3,-5.0,-3.7
6.3,5.0,3.8,-1.3,-2.5,-1.2
7.5,7.5,5.0,0.0,-2.5,-2.5
1.3,2.5,0.0,1.2,-1.3,-2.5
8.8,8.8,5.0,0.0,-3.8,-3.8
6.2,5.0,3.7,-1.2,-2.5,-1.3
0.0,0.0,-2.5,0.0,-2.5,-2.5
5.0,5.0,3.8,0.0,-1.2,-1.2
3.8,2.5,-6.3,-1.3,-10.1,-8.8
8.7,6.2,11.2,-2.5,2.5,5.0
7.5,7.5,5.0,0.0,-2.5,-2.5
7.5,8.7,10.0,1.2,2.5,1.3
-1.2,1.2,-1.2,2.4,0.0,-2.4
7.5,11.2,11.2,3.7,3.7,0.0
7.5,7.5,6.3,0.0,-1.2,-1.2
7.5,7.5,3.7,0.0,-3.8,-3.8
6.3,6.3,3.8,0.0,-2.5,-2.5
12.5,11.3,11.3,-1.2,-1.2,0.0
5.0,7.5,2.5,2.5,-2.5,-5.0
3.8,5.0,2.5,1.2,-1.3,-2.5
7.5,12.5,8.7,5.0,1.2,-3.8
7.5,6.3,6.3,-1.2,-1.2,0.0
6.2,6.2,6.2,0.0,0.0,0.0
5.0,3.7,1.2,-1.3,-3.8,-2.5
8.8,7.5,5.0,-1.3,-3.8,-2.5
3.7,3.7,2.5,0.0,-1.2,-1.2
7.5,6.3,6.3,-1.2,-1.2,0.0
6.3,6.3,1.3,0.0,-5.0,-5.0
5.0,6.2,5.0,1.2,0.0,-1.2
8.7,8.7,8.7,0.0,0.0,0.0
6.3,5.0,2.5,-1.3,-3.8,-2.5
3.7,3.7,1.2,0.0,-2.5,-2.5
6.3,3.7,3.7,-2.6,-2.6,0.0
7.5,7.5,7.5,0.0,0.0,0.0
9.9,9.9,7.5,0.0,-2.4,-2.4
6.3,7.5,5.0,1.2,-1.3,-2.5
10.1,8.8,7.6,-1.3,-2.5,-1.2
3.7,6.2,3.7,2.5,0.0,-2.5
6.2,7.5,4.9,1.3,-1.3,-2.6
6.3,7.5,5.0,1.2,-1.3,-2.5
7.5,7.5,10.0,0.0,2.5,2.5
3.7,3.7,2.5,0.0,-1.2,-1.2
6.3,10.0,5.0,3.7,-1.3,-5.0
2.5,3.8,-1.2,1.3,-3.7,-5.0
8.8,12.5,7.5,3.7,-1.3,-5.0
1.3,2.5,-1.3,1.2,-2.6,-3.8
5.0,5.0,2.5,0.0,-2.5,-2.5
6.3,1.3,-3.7,-5.0,-10.0,-5.0
8.8,8.8,6.3,0.0,-2.5,-2.5
5.0,6.3,2.5,1.3,-2.5,-3.8
6.3,10.0,6.3,3.7,0.0,-3.7
5.0,2.4,-1.3,-2.6,-6.3,-3.7
3.7,5.0,2.5,1.3,-1.2,-2.5
6.2,6.2,2.5,0.0,-3.7,-3.7
6.3,7.5,5.0,1.2,-1.3,-2.5
5.0,5.0,2.5,0.0,-2.5,-2.5
7.5,7.5,5.0,0.0,-2.5,-2.5
3.7,7.5,4.9,3.8,1.2,-2.6
2.5,2.5,1.3,0.0,-1.2,-1.2
6.2,6.2,3.7,0.0,-2.5,-2.5
6.3,6.3,5.1,0.0,-1.2,-1.2
6.3,5.0,-1.3,-1.3,-7.6,-6.3
8.8,3.8,1.3,-5.0,-7.5,-2.5
5.0,6.3,5.0,1.3,0.0,-1.3
2.5,5.0,2.5,2.5,0.0,-2.5
3.7,3.7,1.3,0.0,-2.4,-2.4
5.0,6.3,3.7,1.3,-1.3,-2.6
5.0,3.7,-1.3,-1.3,-6.3,-5.0
6.3,6.3,5.0,0.0,-1.3,-1.3
10.0,7.5,6.3,-2.5,-3.7,-1.2
6.3,6.3,3.8,0.0,-2.5,-2.5
7.5,7.5,6.3,0.0,-1.2,-1.2
5.0,3.7,1.2,-1.3,-3.8,-2.5
7.5,3.8,2.5,-3.7,-5.0,-1.3
7.5,8.8,6.3,1.3,-1.2,-2.5
8.8,10.0,8.8,1.2,0.0,-1.2
5.0,2.5,1.2,-2.5,-3.8,-1.3
11.3,8.8,7.5,-2.5,-3.8,-1.3
10.0,12.5,8.8,2.5,-1.2,-3.7
8.7,7.4,4.9,-1.3,-3.8,-2.5
3.7,3.7,2.5,0.0,-1.2,-1.2
7.5,7.5,5.0,0.0,-2.5,-2.5
2.5,2.5,1.3,0.0,-1.2,-1.2
2.5,3.8,0.0,1.3,-2.5,-3.8
3.8,3.8,-1.2,0.0,-5.0,-5.0
6.3,6.3,3.8,0.0,-2.5,-2.5
6.2,7.4,6.2,1.2,0.0,-1.2
3.8,2.5,1.3,-1.3,-2.5,-1.2
3.8,3.8,6.3,0.0,2.5,2.5
7.5,8.7,7.5,1.2,0.0,-1.2
3.8,6.2,5.0,2.4,1.2,-1.2
6.3,8.8,3.8,2.5,-2.5,-5.0
5.0,2.5,1.2,-2.5,-3.8,-1.3
6.2,7.5,7.5,1.3,1.3,0.0
6.3,5.0,1.3,-1.3,-5.0,-3.7
7.5,6.3,5.0,-1.2,-2.5,-1.3
6.3,7.5,7.5,1.2,1.2,0.0
6.3,5.1,2.6,-1.2,-3.7,-2.5
5.0,3.7,1.2,-1.3,-3.8,-2.5
10.0,13.7,7.5,3.7,-2.5,-6.2
5.0,3.7,3.7,-1.3,-1.3,0.0
5.0,6.3,0.0,1.3,-5.0,-6.3
3.8,5.0,3.8,1.2,0.0,-1.2
8.8,11.2,7.5,2.4,-1.3,-3.7
3.7,2.5,5.0,-1.2,1.3,2.5
3.7,3.7,5.0,0.0,1.3,1.3
5.0,2.5,2.5,-2.5,-2.5,0.0
8.7,8.7,8.7,0.0,0.0,0.0
7.5,7.5,2.5,0.0,-5.0,-5.0
1.2,2.5,-1.3,1.3,-2.5,-3.8
5.0,5.0,3.8,0.0,-1.2,-1.2
11.2,12.4,10.0,1.2,-1.2,-2.4
6.3,11.3,10.0,5.0,3.7,-1.3
5.0,6.2,5.0,1.2,0.0,-1.2
3.7,4.9,3.7,1.2,0.0,-1.2
5.0,5.0,2.5,0.0,-2.5,-2.5
3.7,3.7,2.5,0.0,-1.2,-1.2
3.7,2.5,0.0,-1.2,-3.7,-2.5
7.5,3.7,3.7,-3.8,-3.8,0.0
3.8,3.8,0.0,0.0,-3.8,-3.8
5.0,6.3,5.0,1.3,0.0,-1.3
1.2,1.2,0.0,0.0,-1.2,-1.2
5.0,7.5,7.5,2.5,2.5,0.0
11.3,11.3,8.8,0.0,-2.5,-2.5
7.5,6.2,3.8,-1.3,-3.7,-2.4
8.7,6.2,7.5,-2.5,-1.2,1.3
6.3,3.8,6.3,-2.5,0.0,2.5
6.2,6.2,7.5,0.0,1.3,1.3
6.2,10.0,8.7,3.8,2.5,-1.3
6.3,6.3,3.7,0.0,-2.6,-2.6
3.8,3.8,1.3,0.0,-2.5,-2.5
7.5,5.0,5.0,-2.5,-2.5,0.0
3.7,3.7,1.2,0.0,-2.5,-2.5
5.0,5.0,2.5,0.0,-2.5,-2.5
5.0,8.7,8.7,3.7,3.7,0.0
5.0,2.5,2.5,-2.5,-2.5,0.0
3.8,3.8,5.0,0.0,1.2,1.2
5.0,3.8,2.5,-1.2,-2.5,-1.3
3.7,3.7,2.5,0.0,-1.2,-1.2
3.7,5.0,2.4,1.3,-1.3,-2.6
6.3,6.3,2.5,0.0,-3.8,-3.8
7.5,9.9,3.7,2.4,-3.8,-6.2
6.2,6.2,3.7,0.0,-2.5,-2.5
3.8,3.8,2.5,0.0,-1.3,-1.3
5.1,2.6,5.1,-2.5,0.0,2.5
7.5,7.5,3.7,0.0,-3.8,-3.8
3.8,3.8,0.0,0.0,-3.8,-3.8
6.3,2.6,-1.2,-3.7,-7.5,-3.8
3.7,6.2,6.2,2.5,2.5,0.0
2.5,2.5,0.0,0.0,-2.5,-2.5
3.7,6.3,1.2,2.6,-2.5,-5.1
8.7,8.7,8.7,0.0,0.0,0.0
5.0,5.0,3.7,0.0,-1.3,-1.3
7.5,11.2,8.7,3.7,1.2,-2.5
10.0,8.8,6.3,-1.2,-3.7,-2.5
8.8,10.0,7.5,1.2,-1.3,-2.5
8.7,8.7,7.5,0.0,-1.2,-1.2
2.5,1.2,0.0,-1.3,-2.5,-1.2
11.2,12.5,10.0,1.3,-1.2,-2.5
2.5,6.2,5.0,3.7,2.5,-1.2
7.5,7.5,6.3,0.0,-1.2,-1.2
3.7,1.2,0.0,-2.5,-3.7,-1.2
5.0,3.7,1.2,-1.3,-3.8,-2.5
1.3,-1.2,-4.9,-2.5,-6.2,-3.7
10.0,7.4,6.2,-2.6,-3.8,-1.2
3.8,2.6,1.3,-1.2,-2.5,-1.3
5.0,5.0,5.0,0.0,0.0,0.0
3.8,5.0,3.8,1.2,0.0,-1.2
10.0,10.0,6.2,0.0,-3.8,-3.8
5.0,1.2,0.0,-3.8,-5.0,-1.2
6.2,6.2,6.2,0.0,0.0,0.0
6.2,6.2,5.0,0.0,-1.2,-1.2
6.2,6.2,3.7,0.0,-2.5,-2.5
2.5,2.5,0.0,0.0,-2.5,-2.5
8.7,10.0,8.7,1.3,0.0,-1.3
6.2,7.5,5.0,1.3,-1.2,-2.5
6.3,6.3,2.6,0.0,-3.7,-3.7
5.0,5.0,-2.5,0.0,-7.5,-7.5
3.7,3.7,2.5,0.0,-1.2,-1.2
6.2,6.2,5.0,0.0,-1.2,-1.2
5.0,6.2,2.5,1.2,-2.5,-3.7
5.0,3.8,1.3,-1.2,-3.7,-2.5
3.7,6.3,2.5,2.6,-1.2,-3.8
2.5,2.5,-1.2,0.0,-3.7,-3.7
8.8,3.8,2.5,-5.0,-6.3,-1.3
7.6,5.1,6.3,-2.5,-1.3,1.2
6.2,6.2,1.2,0.0,-5.0,-5.0
5.0,6.3,1.3,1.3,-3.7,-5.0
6.3,5.0,3.7,-1.3,-2.6,-1.3
7.5,6.3,0.0,-1.2,-7.5,-6.3
5.1,3.8,1.3,-1.3,-3.8,-2.5
4.9,3.7,3.7,-1.2,-1.2,0.0
6.2,7.5,3.7,1.3,-2.5,-3.8
4.9,3.7,3.7,-1.2,-1.2,0.0
6.3,6.3,5.1,0.0,-1.2,-1.2
1.3,3.8,-1.2,2.5,-2.5,-5.0
6.3,7.5,8.8,1.2,2.5,1.3
6.3,7.5,3.8,1.2,-2.5,-3.7
7.5,7.5,5.0,0.0,-2.5,-2.5
3.7,3.7,3.7,0.0,0.0,0.0
5.0,5.0,2.5,0.0,-2.5,-2.5
7.5,8.7,7.5,1.2,0.0,-1.2
1.2,2.5,1.2,1.3,0.0,-1.3
13.8,7.5,0.0,-6.3,-13.8,-7.5
2.5,2.5,3.7,0.0,1.2,1.2
5.0,2.5,1.3,-2.5,-3.7,-1.2
6.3,7.5,3.8,1.2,-2.5,-3.7
7.6,11.3,7.6,3.7,0.0,-3.7
7.5,7.5,7.5,0.0,0.0,0.0
1.2,0.0,-3.8,-1.2,-5.0,-3.8
3.8,2.5,1.3,-1.3,-2.5,-1.2
11.2,10.0,7.5,-1.2,-3.7,-2.5
5.0,5.0,1.3,0.0,-3.7,-3.7
8.8,7.6,5.1,-1.2,-3.7,-2.5
5.0,6.3,5.0,1.3,0.0,-1.3
2.5,3.7,8.7,1.2,6.2,5.0
6.3,6.3,5.0,0.0,-1.3,-1.3
5.0,5.0,1.3,0.0,-3.7,-3.7
6.3,6.3,2.5,0.0,-3.8,-3.8
4.9,7.5,3.7,2.6,-1.2,-3.8
11.3,8.8,5.0,-2.5,-6.3,-3.8
8.7,7.4,7.4,-1.3,-1.3,0.0
6.3,5.0,5.0,-1.3,-1.3,0.0
7.5,8.8,10.1,1.3,2.6,1.3
3.8,3.8,5.0,0.0,1.2,1.2
6.3,5.0,2.6,-1.3,-3.7,-2.4
3.7,5.0,3.7,1.3,0.0,-1.3
8.7,10.0,5.0,1.3,-3.7,-5.0
8.8,11.3,8.8,2.5,0.0,-2.5
6.2,6.2,5.0,0.0,-1.2,-1.2
5.0,6.3,2.5,1.3,-2.5,-3.8
12.5,11.2,10.0,-1.3,-2.5,-1.2
6.2,5.0,7.5,-1.2,1.3,2.5
8.7,5.0,3.7,-3.7,-5.0,-1.3
6.2,3.7,2.4,-2.5,-3.8,-1.3
6.2,7.5,5.0,1.3,-1.2,-2.5
8.8,6.3,7.6,-2.5,-1.2,1.3
10.0,8.7,7.5,-1.3,-2.5,-1.2
5.0,6.2,2.5,1.2,-2.5,-3.7
6.2,7.5,3.7,1.3,-2.5,-3.8
3.8,2.5,1.2,-1.3,-2.6,-1.3
7.5,7.5,6.3,0.0,-1.2,-1.2
6.3,7.5,5.0,1.2,-1.3,-2.5
5.0,6.3,3.8,1.3,-1.2,-2.5
7.5,6.3,5.0,-1.2,-2.5,-1.3
3.8,2.5,1.3,-1.3,-2.5,-1.2
-1.2,0.0,-2.4,1.2,-1.2,-2.4
2.5,1.3,0.0,-1.2,-2.5,-1.3
8.7,6.2,5.0,-2.5,-3.7,-1.2
3.7,3.7,2.5,0.0,-1.2,-1.2
6.3,6.3,3.7,0.0,-2.6,-2.6
6.3,11.3,8.8,5.0,2.5,-2.5
7.4,7.4,1.2,0.0,-6.2,-6.2
5.0,3.8,3.8,-1.2,-1.2,0.0
3.8,6.2,3.8,2.4,0.0,-2.4
5.1,10.1,6.3,5.0,1.2,-3.8
3.8,5.1,3.8,1.3,0.0,-1.3
1.2,1.2,-2.6,0.0,-3.8,-3.8
6.2,6.2,2.5,0.0,-3.7,-3.7
3.8,7.6,5.1,3.8,1.3,-2.5
3.8,3.8,0.0,0.0,-3.8,-3.8
6.2,5.0,0.0,-1.2,-6.2,-5.0
5.0,5.0,2.5,0.0,-2.5,-2.5
6.2,7.5,27.5,1.3,21.3,20.0
5.0,7.5,3.8,2.5,-1.2,-3.7
8.7,7.5,6.2,-1.2,-2.5,-1.3
5.0,3.8,1.3,-1.2,-3.7,-2.5
5.0,6.3,2.5,1.3,-2.5,-3.8
3.8,5.0,5.0,1.2,1.2,0.0
6.2,6.2,2.5,0.0,-3.7,-3.7
6.3,6.3,2.5,0.0,-3.8,-3.8
3.8,7.5,2.5,3.7,-1.3,-5.0
10.0,6.2,6.2,-3.8,-3.8,0.0
-2.5,-3.7,-10.0,-1.2,-7.5,-6.3
7.5,7.5,5.0,0.0,-2.5,-2.5
7.5,8.8,3.7,1.3,-3.8,-5.1
2.5,5.1,3.8,2.6,1.3,-1.3
7.5,6.2,3.8,-1.3,-3.7,-2.4
5.0,5.0,2.5,0.0,-2.5,-2.5
1.3,3.7,-1.2,2.4,-2.5,-4.9
5.0,5.0,1.2,0.0,-3.8,-3.8
6.3,5.0,2.5,-1.3,-3.8,-2.5
-1.2,0.0,-1.2,1.2,0.0,-1.2
5.0,5.0,5.0,0.0,0.0,0.0
5.0,2.5,-2.6,-2.5,-7.6,-5.1
2.5,3.7,1.2,1.2,-1.3,-2.5
5.0,3.7,5.0,-1.3,0.0,1.3
9.9,6.2,5.0,-3.7,-4.9,-1.2
6.3,6.3,7.6,0.0,1.3,1.3
15.0,12.5,11.2,-2.5,-3.8,-1.3
8.8,7.5,5.0,-1.3,-3.8,-2.5
7.5,5.0,5.0,-2.5,-2.5,0.0
6.2,5.0,0.0,-1.2,-6.2,-5.0
6.2,6.2,6.2,0.0,0.0,0.0
6.3,8.7,5.0,2.4,-1.3,-3.7
5.0,5.0,1.3,0.0,-3.7,-3.7
3.7,5.0,5.0,1.3,1.3,0.0
6.3,7.5,6.3,1.2,0.0,-1.2
7.5,6.2,6.2,-1.3,-1.3,0.0
5.0,2.5,0.0,-2.5,-5.0,-2.5
7.5,6.2,3.7,-1.3,-3.8,-2.5
5.0,5.0,3.8,0.0,-1.2,-1.2
3.8,3.8,2.5,0.0,-1.3,-1.3
5.0,5.0,2.5,0.0,-2.5,-2.5
6.2,12.4,10.0,6.2,3.8,-2.4
7.5,7.5,5.0,0.0,-2.5,-2.5
7.5,7.5,6.3,0.0,-1.2,-1.2
8.7,8.7,6.2,0.0,-2.5,-2.5
8.8,6.3,5.0,-2.5,-3.8,-1.3
2.5,2.5,1.3,0.0,-1.2,-1.2
5.0,7.6,2.5,2.6,-2.5,-5.1
8.7,6.2,7.4,-2.5,-1.3,1.2
1.2,1.2,-1.3,0.0,-2.5,-2.5
7.5,5.0,-1.3,-2.5,-8.8,-6.3
7.5,10.0,7.5,2.5,0.0,-2.5
6.3,8.7,8.7,2.4,2.4,0.0
7.5,8.7,5.0,1.2,-2.5,-3.7
3.8,3.8,3.8,0.0,0.0,0.0
6.2,5.0,0.0,-1.2,-6.2,-5.0
8.7,11.2,7.5,2.5,-1.2,-3.7
8.8,10.0,8.8,1.2,0.0,-1.2
